"region","sector","Year","co2.emiss","scenario"
"VA","trn_pass_road","1975",0.057045,"crt2030_80p_nl_202502_likeBEV2"
"VT","trn_pass_road","1975",0.00350053,"crt2030_80p_nl_202502_likeBEV2"
"WA","trn_pass_road","1975",0.0459296,"crt2030_80p_nl_202502_likeBEV2"
"WI","trn_pass_road","1975",0.0420947,"crt2030_80p_nl_202502_likeBEV2"
"WV","trn_pass_road","1975",0.0249114,"crt2030_80p_nl_202502_likeBEV2"
"WY","trn_pass_road","1975",0.027524,"crt2030_80p_nl_202502_likeBEV2"
"AK","trn_pass_road_LDV","1975",0.00103677,"crt2030_80p_nl_202502_likeBEV2"
"AL","trn_pass_road_LDV","1975",0.0126262,"crt2030_80p_nl_202502_likeBEV2"
"AR","trn_pass_road_LDV","1975",0.00774192,"crt2030_80p_nl_202502_likeBEV2"
"AZ","trn_pass_road_LDV","1975",0.00768109,"crt2030_80p_nl_202502_likeBEV2"
"CA","trn_pass_road_LDV","1975",0.0676521,"crt2030_80p_nl_202502_likeBEV2"
"CO","trn_pass_road_LDV","1975",0.00877674,"crt2030_80p_nl_202502_likeBEV2"
"CT","trn_pass_road_LDV","1975",0.00894734,"crt2030_80p_nl_202502_likeBEV2"
"DC","trn_pass_road_LDV","1975",0.00160721,"crt2030_80p_nl_202502_likeBEV2"
"DE","trn_pass_road_LDV","1975",0.00197761,"crt2030_80p_nl_202502_likeBEV2"
"FL","trn_pass_road_LDV","1975",0.0282079,"crt2030_80p_nl_202502_likeBEV2"
"GA","trn_pass_road_LDV","1975",0.0184649,"crt2030_80p_nl_202502_likeBEV2"
"HI","trn_pass_road_LDV","1975",0.00187561,"crt2030_80p_nl_202502_likeBEV2"
"IA","trn_pass_road_LDV","1975",0.00990578,"crt2030_80p_nl_202502_likeBEV2"
"ID","trn_pass_road_LDV","1975",0.0029478,"crt2030_80p_nl_202502_likeBEV2"
"IL","trn_pass_road_LDV","1975",0.0322356,"crt2030_80p_nl_202502_likeBEV2"
"IN","trn_pass_road_LDV","1975",0.0179398,"crt2030_80p_nl_202502_likeBEV2"
"KS","trn_pass_road_LDV","1975",0.00831818,"crt2030_80p_nl_202502_likeBEV2"
"KY","trn_pass_road_LDV","1975",0.0114424,"crt2030_80p_nl_202502_likeBEV2"
"LA","trn_pass_road_LDV","1975",0.0120675,"crt2030_80p_nl_202502_likeBEV2"
"MA","trn_pass_road_LDV","1975",0.0154387,"crt2030_80p_nl_202502_likeBEV2"
"MD","trn_pass_road_LDV","1975",0.0122734,"crt2030_80p_nl_202502_likeBEV2"
"ME","trn_pass_road_LDV","1975",0.00355344,"crt2030_80p_nl_202502_likeBEV2"
"MI","trn_pass_road_LDV","1975",0.0298957,"crt2030_80p_nl_202502_likeBEV2"
"MN","trn_pass_road_LDV","1975",0.0126948,"crt2030_80p_nl_202502_likeBEV2"
"MO","trn_pass_road_LDV","1975",0.0168676,"crt2030_80p_nl_202502_likeBEV2"
"MS","trn_pass_road_LDV","1975",0.00779486,"crt2030_80p_nl_202502_likeBEV2"
"MT","trn_pass_road_LDV","1975",0.00274591,"crt2030_80p_nl_202502_likeBEV2"
"NC","trn_pass_road_LDV","1975",0.0186434,"crt2030_80p_nl_202502_likeBEV2"
"ND","trn_pass_road_LDV","1975",0.00219907,"crt2030_80p_nl_202502_likeBEV2"
"NE","trn_pass_road_LDV","1975",0.00535269,"crt2030_80p_nl_202502_likeBEV2"
"NH","trn_pass_road_LDV","1975",0.00263422,"crt2030_80p_nl_202502_likeBEV2"
"NJ","trn_pass_road_LDV","1975",0.0217656,"crt2030_80p_nl_202502_likeBEV2"
"NM","trn_pass_road_LDV","1975",0.00460985,"crt2030_80p_nl_202502_likeBEV2"
"NV","trn_pass_road_LDV","1975",0.00267924,"crt2030_80p_nl_202502_likeBEV2"
"NY","trn_pass_road_LDV","1975",0.0371354,"crt2030_80p_nl_202502_likeBEV2"
"OH","trn_pass_road_LDV","1975",0.0329924,"crt2030_80p_nl_202502_likeBEV2"
"OK","trn_pass_road_LDV","1975",0.0107113,"crt2030_80p_nl_202502_likeBEV2"
"OR","trn_pass_road_LDV","1975",0.0079771,"crt2030_80p_nl_202502_likeBEV2"
"PA","trn_pass_road_LDV","1975",0.0301622,"crt2030_80p_nl_202502_likeBEV2"
"RI","trn_pass_road_LDV","1975",0.00253232,"crt2030_80p_nl_202502_likeBEV2"
"SC","trn_pass_road_LDV","1975",0.00992536,"crt2030_80p_nl_202502_likeBEV2"
"SD","trn_pass_road_LDV","1975",0.00253816,"crt2030_80p_nl_202502_likeBEV2"
"TN","trn_pass_road_LDV","1975",0.0150879,"crt2030_80p_nl_202502_likeBEV2"
"TX","trn_pass_road_LDV","1975",0.0493051,"crt2030_80p_nl_202502_likeBEV2"
"UT","trn_pass_road_LDV","1975",0.0041375,"crt2030_80p_nl_202502_likeBEV2"
"VA","trn_pass_road_LDV","1975",0.016597,"crt2030_80p_nl_202502_likeBEV2"
"VT","trn_pass_road_LDV","1975",0.00158563,"crt2030_80p_nl_202502_likeBEV2"
"WA","trn_pass_road_LDV","1975",0.0113991,"crt2030_80p_nl_202502_likeBEV2"
"WI","trn_pass_road_LDV","1975",0.0140296,"crt2030_80p_nl_202502_likeBEV2"
"WV","trn_pass_road_LDV","1975",0.00543896,"crt2030_80p_nl_202502_likeBEV2"
"WY","trn_pass_road_LDV","1975",0.00189725,"crt2030_80p_nl_202502_likeBEV2"
"AK","trn_pass_road_LDV_4W","1975",0.309147058,"crt2030_80p_nl_202502_likeBEV2"
"AL","trn_pass_road_LDV_4W","1975",3.7632203,"crt2030_80p_nl_202502_likeBEV2"
"AR","trn_pass_road_LDV_4W","1975",2.30740509,"crt2030_80p_nl_202502_likeBEV2"
"AZ","trn_pass_road_LDV_4W","1975",2.28947828,"crt2030_80p_nl_202502_likeBEV2"
"CA","trn_pass_road_LDV_4W","1975",20.16270659,"crt2030_80p_nl_202502_likeBEV2"
"CO","trn_pass_road_LDV_4W","1975",2.61578819,"crt2030_80p_nl_202502_likeBEV2"
"CT","trn_pass_road_LDV_4W","1975",2.66646271,"crt2030_80p_nl_202502_likeBEV2"
"DC","trn_pass_road_LDV_4W","1975",0.479277459,"crt2030_80p_nl_202502_likeBEV2"
"DE","trn_pass_road_LDV_4W","1975",0.58942441,"crt2030_80p_nl_202502_likeBEV2"
"FL","trn_pass_road_LDV_4W","1975",8.40677821,"crt2030_80p_nl_202502_likeBEV2"
"GA","trn_pass_road_LDV_4W","1975",5.50324576,"crt2030_80p_nl_202502_likeBEV2"
"HI","trn_pass_road_LDV_4W","1975",0.559068681,"crt2030_80p_nl_202502_likeBEV2"
"IA","trn_pass_road_LDV_4W","1975",2.95228598,"crt2030_80p_nl_202502_likeBEV2"
"ID","trn_pass_road_LDV_4W","1975",0.878745677,"crt2030_80p_nl_202502_likeBEV2"
"IL","trn_pass_road_LDV_4W","1975",9.60765282,"crt2030_80p_nl_202502_likeBEV2"
"IN","trn_pass_road_LDV_4W","1975",5.34663327,"crt2030_80p_nl_202502_likeBEV2"
"KS","trn_pass_road_LDV_4W","1975",2.47915448,"crt2030_80p_nl_202502_likeBEV2"
"KY","trn_pass_road_LDV_4W","1975",3.41021764,"crt2030_80p_nl_202502_likeBEV2"
"LA","trn_pass_road_LDV_4W","1975",3.59680386,"crt2030_80p_nl_202502_likeBEV2"
"MA","trn_pass_road_LDV_4W","1975",4.60141833,"crt2030_80p_nl_202502_likeBEV2"
"MD","trn_pass_road_LDV_4W","1975",3.65772131,"crt2030_80p_nl_202502_likeBEV2"
"ME","trn_pass_road_LDV_4W","1975",1.058770949,"crt2030_80p_nl_202502_likeBEV2"
"MI","trn_pass_road_LDV_4W","1975",8.90981147,"crt2030_80p_nl_202502_likeBEV2"
"MN","trn_pass_road_LDV_4W","1975",3.78374009,"crt2030_80p_nl_202502_likeBEV2"
"MO","trn_pass_road_LDV_4W","1975",5.02709431,"crt2030_80p_nl_202502_likeBEV2"
"MS","trn_pass_road_LDV_4W","1975",2.32344197,"crt2030_80p_nl_202502_likeBEV2"
"MT","trn_pass_road_LDV_4W","1975",0.818323237,"crt2030_80p_nl_202502_likeBEV2"
"NC","trn_pass_road_LDV_4W","1975",5.5565093,"crt2030_80p_nl_202502_likeBEV2"
"ND","trn_pass_road_LDV_4W","1975",0.655583764,"crt2030_80p_nl_202502_likeBEV2"
"NE","trn_pass_road_LDV_4W","1975",1.59505788,"crt2030_80p_nl_202502_likeBEV2"
"NH","trn_pass_road_LDV_4W","1975",0.785246562,"crt2030_80p_nl_202502_likeBEV2"
"NJ","trn_pass_road_LDV_4W","1975",6.48719045,"crt2030_80p_nl_202502_likeBEV2"
"NM","trn_pass_road_LDV_4W","1975",1.374084969,"crt2030_80p_nl_202502_likeBEV2"
"NV","trn_pass_road_LDV_4W","1975",0.798681433,"crt2030_80p_nl_202502_likeBEV2"
"NY","trn_pass_road_LDV_4W","1975",11.06803894,"crt2030_80p_nl_202502_likeBEV2"
"OH","trn_pass_road_LDV_4W","1975",9.8328687,"crt2030_80p_nl_202502_likeBEV2"
"OK","trn_pass_road_LDV_4W","1975",3.19224573,"crt2030_80p_nl_202502_likeBEV2"
"OR","trn_pass_road_LDV_4W","1975",2.37720144,"crt2030_80p_nl_202502_likeBEV2"
"PA","trn_pass_road_LDV_4W","1975",8.98966869,"crt2030_80p_nl_202502_likeBEV2"
"RI","trn_pass_road_LDV_4W","1975",0.754696846,"crt2030_80p_nl_202502_likeBEV2"
"SC","trn_pass_road_LDV_4W","1975",2.95793794,"crt2030_80p_nl_202502_likeBEV2"
"SD","trn_pass_road_LDV_4W","1975",0.756621802,"crt2030_80p_nl_202502_likeBEV2"
"TN","trn_pass_road_LDV_4W","1975",4.49654935,"crt2030_80p_nl_202502_likeBEV2"
"TX","trn_pass_road_LDV_4W","1975",14.69470654,"crt2030_80p_nl_202502_likeBEV2"
"UT","trn_pass_road_LDV_4W","1975",1.232846297,"crt2030_80p_nl_202502_likeBEV2"
"VA","trn_pass_road_LDV_4W","1975",4.94661707,"crt2030_80p_nl_202502_likeBEV2"
"VT","trn_pass_road_LDV_4W","1975",0.472598499,"crt2030_80p_nl_202502_likeBEV2"
"WA","trn_pass_road_LDV_4W","1975",3.39742174,"crt2030_80p_nl_202502_likeBEV2"
"WI","trn_pass_road_LDV_4W","1975",4.18129432,"crt2030_80p_nl_202502_likeBEV2"
"WV","trn_pass_road_LDV_4W","1975",1.620832604,"crt2030_80p_nl_202502_likeBEV2"
"WY","trn_pass_road_LDV_4W","1975",0.565574651,"crt2030_80p_nl_202502_likeBEV2"
"AK","trn_shipping_intl","1975",0.0368857,"crt2030_80p_nl_202502_likeBEV2"
"AL","trn_shipping_intl","1975",0.536209,"crt2030_80p_nl_202502_likeBEV2"
"AR","trn_shipping_intl","1975",0.000811431,"crt2030_80p_nl_202502_likeBEV2"
"CA","trn_shipping_intl","1975",1.52789,"crt2030_80p_nl_202502_likeBEV2"
"CO","trn_shipping_intl","1975",0.0079255,"crt2030_80p_nl_202502_likeBEV2"
"CT","trn_shipping_intl","1975",0.0443017,"crt2030_80p_nl_202502_likeBEV2"
"DC","trn_shipping_intl","1975",0.026671,"crt2030_80p_nl_202502_likeBEV2"
"DE","trn_shipping_intl","1975",0.0731892,"crt2030_80p_nl_202502_likeBEV2"
"FL","trn_shipping_intl","1975",0.168444,"crt2030_80p_nl_202502_likeBEV2"
"GA","trn_shipping_intl","1975",0.0325232,"crt2030_80p_nl_202502_likeBEV2"
"HI","trn_shipping_intl","1975",0.0771873,"crt2030_80p_nl_202502_likeBEV2"
"IL","trn_shipping_intl","1975",0.0163704,"crt2030_80p_nl_202502_likeBEV2"
"IN","trn_shipping_intl","1975",0.0251797,"crt2030_80p_nl_202502_likeBEV2"
"KS","trn_shipping_intl","1975",0.00126024,"crt2030_80p_nl_202502_likeBEV2"
"KY","trn_shipping_intl","1975",0.000145092,"crt2030_80p_nl_202502_likeBEV2"
"LA","trn_shipping_intl","1975",1.28257,"crt2030_80p_nl_202502_likeBEV2"
"MA","trn_shipping_intl","1975",0.0799272,"crt2030_80p_nl_202502_likeBEV2"
"MD","trn_shipping_intl","1975",0.213849,"crt2030_80p_nl_202502_likeBEV2"
"ME","trn_shipping_intl","1975",0.0711786,"crt2030_80p_nl_202502_likeBEV2"
"MI","trn_shipping_intl","1975",0.0322193,"crt2030_80p_nl_202502_likeBEV2"
"MN","trn_shipping_intl","1975",0.0439253,"crt2030_80p_nl_202502_likeBEV2"
"MO","trn_shipping_intl","1975",0.0107359,"crt2030_80p_nl_202502_likeBEV2"
"MS","trn_shipping_intl","1975",0.0902141,"crt2030_80p_nl_202502_likeBEV2"
"MT","trn_shipping_intl","1975",0.0122272,"crt2030_80p_nl_202502_likeBEV2"
"NC","trn_shipping_intl","1975",0.0200782,"crt2030_80p_nl_202502_likeBEV2"
"NE","trn_shipping_intl","1975",0.0105184,"crt2030_80p_nl_202502_likeBEV2"
"NH","trn_shipping_intl","1975",0.000666339,"crt2030_80p_nl_202502_likeBEV2"
"NJ","trn_shipping_intl","1975",0.323475,"crt2030_80p_nl_202502_likeBEV2"
"NV","trn_shipping_intl","1975",0.000376364,"crt2030_80p_nl_202502_likeBEV2"
"NY","trn_shipping_intl","1975",0.675099,"crt2030_80p_nl_202502_likeBEV2"
"OH","trn_shipping_intl","1975",0.0451129,"crt2030_80p_nl_202502_likeBEV2"
"OK","trn_shipping_intl","1975",0.0031866,"crt2030_80p_nl_202502_likeBEV2"
"OR","trn_shipping_intl","1975",0.0333344,"crt2030_80p_nl_202502_likeBEV2"
"PA","trn_shipping_intl","1975",0.440954,"crt2030_80p_nl_202502_likeBEV2"
"RI","trn_shipping_intl","1975",0.0250347,"crt2030_80p_nl_202502_likeBEV2"
"SC","trn_shipping_intl","1975",0.0319293,"crt2030_80p_nl_202502_likeBEV2"
"SD","trn_shipping_intl","1975",7.24417e-05,"crt2030_80p_nl_202502_likeBEV2"
"TN","trn_shipping_intl","1975",0.0145164,"crt2030_80p_nl_202502_likeBEV2"
"TX","trn_shipping_intl","1975",1.90833,"crt2030_80p_nl_202502_likeBEV2"
"UT","trn_shipping_intl","1975",0.00518562,"crt2030_80p_nl_202502_likeBEV2"
"VA","trn_shipping_intl","1975",0.484213,"crt2030_80p_nl_202502_likeBEV2"
"VT","trn_shipping_intl","1975",0.000145092,"crt2030_80p_nl_202502_likeBEV2"
"WA","trn_shipping_intl","1975",0.160666,"crt2030_80p_nl_202502_likeBEV2"
"WI","trn_shipping_intl","1975",0.021703,"crt2030_80p_nl_202502_likeBEV2"
"AK","base load generation","1990",0.3482424703,"crt2030_80p_nl_202502_likeBEV2"
"AL","base load generation","1990",6.9913504,"crt2030_80p_nl_202502_likeBEV2"
"AR","base load generation","1990",2.551792,"crt2030_80p_nl_202502_likeBEV2"
"AZ","base load generation","1990",5.1932777,"crt2030_80p_nl_202502_likeBEV2"
"CA","base load generation","1990",2.93990818,"crt2030_80p_nl_202502_likeBEV2"
"CO","base load generation","1990",5.028005264,"crt2030_80p_nl_202502_likeBEV2"
"CT","base load generation","1990",1.2064888,"crt2030_80p_nl_202502_likeBEV2"
"DE","base load generation","1990",0.7403253,"crt2030_80p_nl_202502_likeBEV2"
"FL","base load generation","1990",15.1174803,"crt2030_80p_nl_202502_likeBEV2"
"GA","base load generation","1990",8.109794,"crt2030_80p_nl_202502_likeBEV2"
"HI","base load generation","1990",1.184275669,"crt2030_80p_nl_202502_likeBEV2"
"IA","base load generation","1990",4.01032042,"crt2030_80p_nl_202502_likeBEV2"
"ID","base load generation","1990",0.0170575,"crt2030_80p_nl_202502_likeBEV2"
"IL","base load generation","1990",6.374200131,"crt2030_80p_nl_202502_likeBEV2"
"IN","base load generation","1990",16.8070612,"crt2030_80p_nl_202502_likeBEV2"
"KS","base load generation","1990",5.584110263,"crt2030_80p_nl_202502_likeBEV2"
"KY","base load generation","1990",11.89215282788,"crt2030_80p_nl_202502_likeBEV2"
"LA","base load generation","1990",2.39889612,"crt2030_80p_nl_202502_likeBEV2"
"MA","base load generation","1990",3.01990738,"crt2030_80p_nl_202502_likeBEV2"
"MD","base load generation","1990",3.25303,"crt2030_80p_nl_202502_likeBEV2"
"ME","base load generation","1990",0.4260909,"crt2030_80p_nl_202502_likeBEV2"
"MI","base load generation","1990",11.3214706,"crt2030_80p_nl_202502_likeBEV2"
"MN","base load generation","1990",4.44606673,"crt2030_80p_nl_202502_likeBEV2"
"MO","base load generation","1990",5.384660355,"crt2030_80p_nl_202502_likeBEV2"
"MS","base load generation","1990",1.2044554,"crt2030_80p_nl_202502_likeBEV2"
"MT","base load generation","1990",1.62216693,"crt2030_80p_nl_202502_likeBEV2"
"NC","base load generation","1990",6.06737192,"crt2030_80p_nl_202502_likeBEV2"
"ND","base load generation","1990",4.15018282472,"crt2030_80p_nl_202502_likeBEV2"
"NE","base load generation","1990",1.99889339,"crt2030_80p_nl_202502_likeBEV2"
"NH","base load generation","1990",0.9309799,"crt2030_80p_nl_202502_likeBEV2"
"NJ","base load generation","1990",1.076554005,"crt2030_80p_nl_202502_likeBEV2"
"NM","base load generation","1990",4.332747025,"crt2030_80p_nl_202502_likeBEV2"
"NV","base load generation","1990",1.587144,"crt2030_80p_nl_202502_likeBEV2"
"NY","base load generation","1990",7.9839204,"crt2030_80p_nl_202502_likeBEV2"
"OH","base load generation","1990",19.43047112,"crt2030_80p_nl_202502_likeBEV2"
"OK","base load generation","1990",5.5792413,"crt2030_80p_nl_202502_likeBEV2"
"OR","base load generation","1990",0.2419482,"crt2030_80p_nl_202502_likeBEV2"
"PA","base load generation","1990",14.695215,"crt2030_80p_nl_202502_likeBEV2"
"RI","base load generation","1990",0.017708728,"crt2030_80p_nl_202502_likeBEV2"
"SC","base load generation","1990",2.849956,"crt2030_80p_nl_202502_likeBEV2"
"SD","base load generation","1990",0.44921703408,"crt2030_80p_nl_202502_likeBEV2"
"TN","base load generation","1990",6.147655231,"crt2030_80p_nl_202502_likeBEV2"
"TX","base load generation","1990",32.19915359,"crt2030_80p_nl_202502_likeBEV2"
"UT","base load generation","1990",3.069559,"crt2030_80p_nl_202502_likeBEV2"
"VA","base load generation","1990",2.9475864,"crt2030_80p_nl_202502_likeBEV2"
"VT","base load generation","1990",0.01407444253,"crt2030_80p_nl_202502_likeBEV2"
"WA","base load generation","1990",0.82978474,"crt2030_80p_nl_202502_likeBEV2"
"WI","base load generation","1990",3.76444496,"crt2030_80p_nl_202502_likeBEV2"
"WV","base load generation","1990",12.42575923247,"crt2030_80p_nl_202502_likeBEV2"
"WY","base load generation","1990",6.48759115906,"crt2030_80p_nl_202502_likeBEV2"
"AL","cement","1990",0.449413,"crt2030_80p_nl_202502_likeBEV2"
"AR","cement","1990",0.186373,"crt2030_80p_nl_202502_likeBEV2"
"AZ","cement","1990",0.157864,"crt2030_80p_nl_202502_likeBEV2"
"CA","cement","1990",1.39916,"crt2030_80p_nl_202502_likeBEV2"
"CO","cement","1990",0.0658094,"crt2030_80p_nl_202502_likeBEV2"
"FL","cement","1990",0.36302,"crt2030_80p_nl_202502_likeBEV2"
"GA","cement","1990",0.116772,"crt2030_80p_nl_202502_likeBEV2"
"HI","cement","1990",0.0307523,"crt2030_80p_nl_202502_likeBEV2"
"IA","cement","1990",0.303232,"crt2030_80p_nl_202502_likeBEV2"
"IL","cement","1990",0.351577,"crt2030_80p_nl_202502_likeBEV2"
"IN","cement","1990",0.362591,"crt2030_80p_nl_202502_likeBEV2"
"KS","cement","1990",0.241155,"crt2030_80p_nl_202502_likeBEV2"
"KY","cement","1990",0.143255,"crt2030_80p_nl_202502_likeBEV2"
"MD","cement","1990",0.262181,"crt2030_80p_nl_202502_likeBEV2"
"ME","cement","1990",0.0631955,"crt2030_80p_nl_202502_likeBEV2"
"MI","cement","1990",0.691426,"crt2030_80p_nl_202502_likeBEV2"
"MO","cement","1990",0.636644,"crt2030_80p_nl_202502_likeBEV2"
"MT","cement","1990",0.0779083,"crt2030_80p_nl_202502_likeBEV2"
"NE","cement","1990",0.0209452,"crt2030_80p_nl_202502_likeBEV2"
"NM","cement","1990",0.0402596,"crt2030_80p_nl_202502_likeBEV2"
"NV","cement","1990",0.0654879,"crt2030_80p_nl_202502_likeBEV2"
"NY","cement","1990",0.344451,"crt2030_80p_nl_202502_likeBEV2"
"OH","cement","1990",0.191666,"crt2030_80p_nl_202502_likeBEV2"
"OK","cement","1990",0.190521,"crt2030_80p_nl_202502_likeBEV2"
"PA","cement","1990",0.810716,"crt2030_80p_nl_202502_likeBEV2"
"SC","cement","1990",0.337274,"crt2030_80p_nl_202502_likeBEV2"
"SD","cement","1990",0.0224648,"crt2030_80p_nl_202502_likeBEV2"
"TN","cement","1990",0.18174,"crt2030_80p_nl_202502_likeBEV2"
"TX","cement","1990",1.06818,"crt2030_80p_nl_202502_likeBEV2"
"UT","cement","1990",0.161674,"crt2030_80p_nl_202502_likeBEV2"
"VA","cement","1990",0.0961381,"crt2030_80p_nl_202502_likeBEV2"
"WV","cement","1990",0.09502,"crt2030_80p_nl_202502_likeBEV2"
"WY","cement","1990",0.0359601,"crt2030_80p_nl_202502_likeBEV2"
"AK","comm cooking","1990",0.01100921,"crt2030_80p_nl_202502_likeBEV2"
"AL","comm cooking","1990",0.01954782,"crt2030_80p_nl_202502_likeBEV2"
"AR","comm cooking","1990",0.01391071,"crt2030_80p_nl_202502_likeBEV2"
"AZ","comm cooking","1990",0.0269296,"crt2030_80p_nl_202502_likeBEV2"
"CA","comm cooking","1990",0.442681,"crt2030_80p_nl_202502_likeBEV2"
"CO","comm cooking","1990",0.0341376,"crt2030_80p_nl_202502_likeBEV2"
"CT","comm cooking","1990",0.02489776,"crt2030_80p_nl_202502_likeBEV2"
"DC","comm cooking","1990",0.01015574,"crt2030_80p_nl_202502_likeBEV2"
"DE","comm cooking","1990",0.00290743,"crt2030_80p_nl_202502_likeBEV2"
"FL","comm cooking","1990",0.0717606,"crt2030_80p_nl_202502_likeBEV2"
"GA","comm cooking","1990",0.0512505,"crt2030_80p_nl_202502_likeBEV2"
"HI","comm cooking","1990",0.00713031,"crt2030_80p_nl_202502_likeBEV2"
"IA","comm cooking","1990",0.0317925,"crt2030_80p_nl_202502_likeBEV2"
"ID","comm cooking","1990",0.00461887,"crt2030_80p_nl_202502_likeBEV2"
"IL","comm cooking","1990",0.1646531,"crt2030_80p_nl_202502_likeBEV2"
"IN","comm cooking","1990",0.0593801,"crt2030_80p_nl_202502_likeBEV2"
"KS","comm cooking","1990",0.0492077,"crt2030_80p_nl_202502_likeBEV2"
"KY","comm cooking","1990",0.01788696,"crt2030_80p_nl_202502_likeBEV2"
"LA","comm cooking","1990",0.0255223,"crt2030_80p_nl_202502_likeBEV2"
"MA","comm cooking","1990",0.039594,"crt2030_80p_nl_202502_likeBEV2"
"MD","comm cooking","1990",0.01786928,"crt2030_80p_nl_202502_likeBEV2"
"ME","comm cooking","1990",0.00099526,"crt2030_80p_nl_202502_likeBEV2"
"MI","comm cooking","1990",0.1233404,"crt2030_80p_nl_202502_likeBEV2"
"MN","comm cooking","1990",0.0486628,"crt2030_80p_nl_202502_likeBEV2"
"MO","comm cooking","1990",0.0543165,"crt2030_80p_nl_202502_likeBEV2"
"MS","comm cooking","1990",0.01498118,"crt2030_80p_nl_202502_likeBEV2"
"MT","comm cooking","1990",0.0059528,"crt2030_80p_nl_202502_likeBEV2"
"NC","comm cooking","1990",0.0284072,"crt2030_80p_nl_202502_likeBEV2"
"ND","comm cooking","1990",0.00601099,"crt2030_80p_nl_202502_likeBEV2"
"NE","comm cooking","1990",0.0262483,"crt2030_80p_nl_202502_likeBEV2"
"NH","comm cooking","1990",0.00327626,"crt2030_80p_nl_202502_likeBEV2"
"NJ","comm cooking","1990",0.1549294,"crt2030_80p_nl_202502_likeBEV2"
"NM","comm cooking","1990",0.01574354,"crt2030_80p_nl_202502_likeBEV2"
"NV","comm cooking","1990",0.010998,"crt2030_80p_nl_202502_likeBEV2"
"NY","comm cooking","1990",0.237072,"crt2030_80p_nl_202502_likeBEV2"
"OH","comm cooking","1990",0.1264433,"crt2030_80p_nl_202502_likeBEV2"
"OK","comm cooking","1990",0.01917871,"crt2030_80p_nl_202502_likeBEV2"
"OR","comm cooking","1990",0.02039236,"crt2030_80p_nl_202502_likeBEV2"
"PA","comm cooking","1990",0.1566368,"crt2030_80p_nl_202502_likeBEV2"
"RI","comm cooking","1990",0.00659105,"crt2030_80p_nl_202502_likeBEV2"
"SC","comm cooking","1990",0.01642937,"crt2030_80p_nl_202502_likeBEV2"
"SD","comm cooking","1990",0.00561729,"crt2030_80p_nl_202502_likeBEV2"
"TN","comm cooking","1990",0.027236,"crt2030_80p_nl_202502_likeBEV2"
"TX","comm cooking","1990",0.1403327,"crt2030_80p_nl_202502_likeBEV2"
"UT","comm cooking","1990",0.00915213,"crt2030_80p_nl_202502_likeBEV2"
"VA","comm cooking","1990",0.0328843,"crt2030_80p_nl_202502_likeBEV2"
"VT","comm cooking","1990",0.001083563,"crt2030_80p_nl_202502_likeBEV2"
"WA","comm cooking","1990",0.0400803,"crt2030_80p_nl_202502_likeBEV2"
